                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.59275,                 0.5089,                0.85959,                 1.0397,                0.99199,                0.99061,                0.99495,                0.84423,                0.99199,                0.99061,                0.99495,                0.96978,                0.61097,                0.27711,                0.59896,                 1.0255,              0.0006651,              0.0006651,              0.0006651
                      2,                0.72153,                0.44958,                0.69158,                 1.0878,                0.99636,                0.99061,                  0.995,                0.83881,                0.99636,                0.99061,                  0.995,                0.97898,                 0.6255,                0.28205,                0.51111,                 1.0754,              0.0013186,              0.0013186,              0.0013186
                      3,                0.74109,                0.49029,                0.64566,                 1.0775,                0.96308,                0.99061,                0.98375,                0.86124,                0.96116,                0.98592,                0.97607,                0.92776,                0.55029,                 0.5665,                  0.509,                 0.9701,              0.0019589,              0.0019589,              0.0019589
                      4,                 0.6447,                0.40583,                0.56416,                 1.0351,                0.99469,                0.99061,                0.99495,                0.91826,                0.99469,                0.99061,                0.99495,                 0.9868,                0.41826,                0.24231,                0.37012,                0.89399,              0.0019406,              0.0019406,              0.0019406
                      5,                0.58592,                0.42056,                0.52267,                0.99768,                0.98958,                      1,                  0.995,                0.93748,                0.98958,                      1,                  0.995,                0.99214,                0.36958,                0.21758,                 0.3326,                0.85365,              0.0019406,              0.0019406,              0.0019406
                      6,                0.50022,                0.32415,                0.48345,                0.96406,                0.99946,                      1,                  0.995,                 0.9555,                0.99946,                      1,                  0.995,                0.98541,                0.35874,                0.22913,                 0.3433,                0.85614,              0.0019208,              0.0019208,              0.0019208
                      7,                0.48841,                0.30114,                0.44399,                0.95932,                0.99902,                      1,                  0.995,                0.95101,                0.99902,                      1,                  0.995,                0.99404,                0.31226,                0.20899,                0.31804,                0.82758,               0.001901,               0.001901,               0.001901
                      8,                 0.4566,                0.26777,                0.40095,                0.94548,                0.99939,                      1,                  0.995,                0.96292,                0.99939,                      1,                  0.995,                0.99355,                0.30709,                0.20239,                0.27041,                0.82207,              0.0018812,              0.0018812,              0.0018812
                      9,                0.47728,                0.30298,                0.41796,                0.93665,                0.99867,                      1,                  0.995,                0.96102,                0.99867,                      1,                  0.995,                0.99209,                0.31812,                0.21037,                0.28193,                0.83932,              0.0018614,              0.0018614,              0.0018614
                     10,                0.40582,                0.26219,                0.36269,                0.91515,                0.99069,                      1,                  0.995,                0.98303,                0.99069,                      1,                  0.995,                0.99372,                0.26062,                0.19129,                0.26131,                 0.8057,              0.0018416,              0.0018416,              0.0018416
                     11,                0.38039,                0.25839,                0.34958,                0.90055,                0.99956,                      1,                  0.995,                0.97006,                0.99956,                      1,                  0.995,                0.99072,                0.27492,                0.17064,                0.23944,                0.81564,              0.0018218,              0.0018218,              0.0018218
                     12,                0.39062,                0.28536,                0.34932,                0.91189,                0.99469,                      1,                  0.995,                0.97281,                0.99469,                      1,                  0.995,                0.99043,                0.25052,                0.20265,                0.24256,                0.80837,               0.001802,               0.001802,               0.001802
                     13,                0.37824,                0.29331,                0.39359,                0.90145,                 0.9798,                      1,                0.99438,                0.97598,                 0.9798,                      1,                0.99438,                0.99406,                0.24951,                0.16445,                0.27475,                0.80387,              0.0017822,              0.0017822,              0.0017822
                     14,                0.37126,                 0.2674,                0.34732,                0.90403,                0.99971,                      1,                  0.995,                0.98058,                0.99971,                      1,                  0.995,                0.99485,                0.25604,                0.17332,                0.24219,                0.80169,              0.0017624,              0.0017624,              0.0017624
                     15,                0.36733,                 0.2316,                0.32305,                0.89622,                0.99914,                      1,                  0.995,                0.97737,                0.99914,                      1,                  0.995,                  0.993,                0.24975,                0.17453,                0.21273,                0.80313,              0.0017426,              0.0017426,              0.0017426
                     16,                0.34926,                0.22826,                0.31058,                0.89383,                0.99971,                      1,                  0.995,                0.98975,                0.99971,                      1,                  0.995,                0.99493,                0.24071,                0.15756,                0.21832,                0.79796,              0.0017228,              0.0017228,              0.0017228
                     17,                0.34878,                0.24799,                0.31144,                0.90011,                0.99911,                      1,                  0.995,                0.98544,                0.99911,                      1,                  0.995,                0.99486,                 0.2305,                0.17571,                0.20936,                0.78917,               0.001703,               0.001703,               0.001703
                     18,                0.35443,                0.26563,                0.31661,                0.89181,                0.99973,                      1,                  0.995,                0.98641,                0.99973,                      1,                  0.995,                  0.995,                0.23039,                0.15961,                0.20341,                0.80451,              0.0016832,              0.0016832,              0.0016832
                     19,                0.33214,                0.23267,                0.29446,                0.87904,                0.99963,                      1,                  0.995,                0.98627,                0.99963,                      1,                  0.995,                0.99469,                0.21576,                0.16638,                0.19185,                0.78902,              0.0016634,              0.0016634,              0.0016634
                     20,                0.33055,                0.22441,                0.29504,                0.88756,                0.99971,                      1,                  0.995,                0.98513,                0.99971,                      1,                  0.995,                0.99474,                0.21506,                0.15727,                0.19533,                0.78679,              0.0016436,              0.0016436,              0.0016436
                     21,                0.32402,                0.21964,                0.27998,                0.88241,                0.99961,                      1,                  0.995,                0.98882,                0.99961,                      1,                  0.995,                  0.995,                0.23071,                0.15022,                0.20075,                0.78974,              0.0016238,              0.0016238,              0.0016238
                     22,                0.31467,                0.21759,                0.27874,                0.87719,                0.99922,                      1,                  0.995,                0.98385,                0.99922,                      1,                  0.995,                  0.995,                0.21763,                0.16571,                0.20117,                0.79196,               0.001604,               0.001604,               0.001604
                     23,                0.31048,                0.22615,                0.27184,                0.88275,                0.99918,                      1,                  0.995,                0.99337,                0.99918,                      1,                  0.995,                  0.995,                0.18959,                0.15539,                0.17994,                0.77843,              0.0015842,              0.0015842,              0.0015842
                     24,                0.29458,                0.21109,                0.26358,                0.87147,                0.99972,                      1,                  0.995,                0.99323,                0.99972,                      1,                  0.995,                  0.995,                0.18525,                0.15716,                0.16453,                0.77657,              0.0015644,              0.0015644,              0.0015644
                     25,                0.31585,                0.22451,                0.28083,                0.88388,                      1,                 0.9998,                  0.995,                0.98739,                      1,                 0.9998,                  0.995,                0.99389,                0.22505,                0.18585,                0.22932,                 0.8029,              0.0015446,              0.0015446,              0.0015446
                     26,                0.30667,                0.22189,                0.26821,                0.88046,                0.99968,                      1,                  0.995,                0.98807,                0.99968,                      1,                  0.995,                  0.995,                0.21826,                0.15235,                0.18129,                0.78493,              0.0015248,              0.0015248,              0.0015248
                     27,                0.30939,                0.23456,                0.26912,                0.87883,                0.99974,                      1,                  0.995,                0.99178,                0.99974,                      1,                  0.995,                  0.995,                0.20082,                0.16285,                0.16297,                0.77984,               0.001505,               0.001505,               0.001505
                     28,                0.31415,                0.22548,                0.26765,                0.86876,                0.99973,                      1,                  0.995,                0.99393,                0.99973,                      1,                  0.995,                  0.995,                0.20282,                0.16368,                0.17464,                0.78001,              0.0014852,              0.0014852,              0.0014852
                     29,                0.28186,                0.20506,                0.26436,                0.86718,                0.99973,                      1,                  0.995,                0.99229,                0.99973,                      1,                  0.995,                  0.995,                 0.1943,                0.14458,                0.18479,                0.77643,              0.0014654,              0.0014654,              0.0014654
                     30,                 0.2872,                0.20793,                 0.2489,                0.86737,                0.99974,                      1,                  0.995,                0.99367,                0.99974,                      1,                  0.995,                  0.995,                 0.1931,                0.17025,                0.17097,                0.77487,              0.0014456,              0.0014456,              0.0014456
                     31,                0.27035,                0.20622,                0.24249,                0.85996,                0.99973,                      1,                  0.995,                0.99423,                0.99973,                      1,                  0.995,                  0.995,                0.16716,                0.14842,                0.16242,                0.77063,              0.0014258,              0.0014258,              0.0014258
                     32,                0.26476,                0.20972,                0.24278,                0.86462,                0.99973,                      1,                  0.995,                0.99415,                0.99973,                      1,                  0.995,                  0.995,                0.17492,                0.15349,                0.16331,                0.77315,               0.001406,               0.001406,               0.001406
                     33,                0.28122,                0.19802,                 0.2463,                 0.8692,                0.99035,                      1,                  0.995,                0.99104,                      1,                0.99657,                  0.995,                0.99449,                0.20312,                0.15642,                 0.1807,                0.77734,              0.0013862,              0.0013862,              0.0013862
                     34,                0.29473,                0.21248,                0.26365,                0.87491,                0.99939,                      1,                  0.995,                0.98999,                0.99939,                      1,                  0.995,                  0.995,                0.18636,                0.15475,                 0.1716,                0.77443,              0.0013664,              0.0013664,              0.0013664
                     35,                0.27582,                0.20643,                0.26127,                0.86439,                0.99945,                      1,                  0.995,                0.98976,                0.99945,                      1,                  0.995,                  0.995,                0.19217,                0.15731,                0.17857,                0.77772,              0.0013466,              0.0013466,              0.0013466
                     36,                0.26525,                0.18999,                0.24197,                0.86001,                0.99973,                      1,                  0.995,                0.99428,                0.99973,                      1,                  0.995,                  0.995,                0.18361,                0.15689,                0.17289,                 0.7766,              0.0013268,              0.0013268,              0.0013268
                     37,                0.25605,                  0.201,                0.23311,                0.86031,                0.99973,                      1,                  0.995,                0.99315,                0.99973,                      1,                  0.995,                0.99456,                0.17511,                0.15527,                0.15202,                 0.7721,               0.001307,               0.001307,               0.001307
                     38,                0.25515,                0.19218,                0.22398,                0.86227,                0.99972,                      1,                  0.995,                0.99338,                0.99972,                      1,                  0.995,                0.99476,                0.18175,                0.15141,                0.15606,                0.77264,              0.0012872,              0.0012872,              0.0012872
                     39,                0.26037,                0.20029,                 0.2339,                0.85893,                0.99922,                      1,                  0.995,                0.99432,                0.99922,                      1,                  0.995,                0.99487,                0.16889,                0.15447,                0.16023,                0.77316,              0.0012674,              0.0012674,              0.0012674
                     40,                0.25877,                0.21508,                0.22717,                0.86215,                0.99974,                      1,                  0.995,                0.99388,                0.99974,                      1,                  0.995,                  0.995,                0.17137,                0.15503,                0.14956,                0.76939,              0.0012476,              0.0012476,              0.0012476
                     41,                0.25335,                0.20567,                0.21745,                 0.8557,                0.99946,                      1,                  0.995,                0.99453,                0.99946,                      1,                  0.995,                  0.995,                0.17678,                0.14978,                0.14954,                0.77302,              0.0012278,              0.0012278,              0.0012278
                     42,                0.25071,                0.20588,                0.22212,                0.85656,                0.99971,                      1,                  0.995,                 0.9944,                0.99971,                      1,                  0.995,                  0.995,                0.15744,                0.14965,                0.14405,                0.76927,               0.001208,               0.001208,               0.001208
                     43,                0.24149,                 0.1904,                0.21619,                0.85435,                0.99961,                      1,                  0.995,                0.99461,                0.99961,                      1,                  0.995,                  0.995,                0.16608,                0.14392,                 0.1508,                 0.7691,              0.0011882,              0.0011882,              0.0011882
                     44,                0.24324,                0.18558,                0.22233,                 0.8508,                0.99974,                      1,                  0.995,                 0.9949,                0.99974,                      1,                  0.995,                  0.995,                0.16772,                0.14373,                0.14707,                 0.7692,              0.0011684,              0.0011684,              0.0011684
                     45,                0.24738,                0.18607,                0.21726,                0.85879,                0.99975,                      1,                  0.995,                0.99372,                0.99975,                      1,                  0.995,                  0.995,                0.17509,                 0.1525,                0.15866,                0.77526,              0.0011486,              0.0011486,              0.0011486
                     46,                0.24969,                 0.1994,                0.21711,                0.85742,                0.99974,                      1,                  0.995,                0.99308,                0.99974,                      1,                  0.995,                  0.995,                0.17115,                  0.149,                0.15154,                0.76858,              0.0011288,              0.0011288,              0.0011288
                     47,                0.24306,                 0.1881,                0.21326,                0.84917,                0.99971,                      1,                  0.995,                0.99434,                0.99971,                      1,                  0.995,                0.99353,                0.17634,                0.19481,                0.14507,                0.77077,               0.001109,               0.001109,               0.001109
                     48,                0.23885,                0.19009,                0.21256,                0.85411,                0.99975,                      1,                  0.995,                0.99428,                0.99975,                      1,                  0.995,                0.99496,                0.16195,                0.15629,                 0.1417,                 0.7671,              0.0010892,              0.0010892,              0.0010892
                     49,                0.24358,                0.20388,                0.20881,                0.85659,                0.99974,                      1,                  0.995,                 0.9946,                0.99974,                      1,                  0.995,                  0.995,                0.17516,                 0.1514,                0.14232,                0.76946,              0.0010694,              0.0010694,              0.0010694
                     50,                0.23664,                0.18329,                0.20256,                0.85603,                0.99973,                0.99531,                  0.995,                0.99487,                0.99973,                0.99531,                  0.995,                  0.995,                0.15511,                0.15184,                0.13678,                0.76527,              0.0010496,              0.0010496,              0.0010496
                     51,                0.21912,                  0.172,                0.19607,                0.85129,                 0.9998,                      1,                  0.995,                0.99345,                 0.9998,                      1,                  0.995,                  0.995,                0.18158,                 0.1429,                0.14557,                0.76948,              0.0010298,              0.0010298,              0.0010298
                     52,                0.22446,                0.18967,                0.20238,                0.85467,                0.99975,                      1,                  0.995,                0.99437,                0.99975,                      1,                  0.995,                  0.995,                0.15085,                0.14222,                0.13322,                0.76477,                0.00101,                0.00101,                0.00101
                     53,                0.22415,                0.18068,                0.19643,                 0.8556,                0.99965,                      1,                  0.995,                0.99387,                0.99965,                      1,                  0.995,                  0.995,                0.15069,                 0.1467,                0.13183,                0.76334,              0.0009902,              0.0009902,              0.0009902
                     54,                0.20707,                0.17502,                0.17986,                0.83872,                0.96973,                      1,                0.97657,                0.97522,                0.96973,                      1,                0.97657,                0.97657,                0.15305,                0.14789,                 0.1543,                0.76416,              0.0009704,              0.0009704,              0.0009704
                     55,                0.22141,                 0.1799,                0.19787,                0.85731,                0.99971,                      1,                  0.995,                  0.995,                0.99971,                      1,                  0.995,                  0.995,                0.15086,                0.14524,                0.12998,                 0.7621,              0.0009506,              0.0009506,              0.0009506
                     56,                0.21979,                0.16985,                0.20005,                0.85101,                0.99974,                      1,                  0.995,                0.99491,                0.99974,                      1,                  0.995,                  0.995,                0.15205,                0.14138,                0.13533,                0.76402,              0.0009308,              0.0009308,              0.0009308
                     57,                0.22701,                0.18864,                 0.2004,                0.84797,                0.99974,                      1,                  0.995,                0.99477,                0.99974,                      1,                  0.995,                  0.995,                0.15607,                0.14941,                0.13281,                0.76499,               0.000911,               0.000911,               0.000911
                     58,                 0.2207,                0.18783,                0.19999,                0.84757,                0.99974,                      1,                  0.995,                0.99499,                0.99974,                      1,                  0.995,                  0.995,                 0.1445,                0.14942,                0.12598,                0.76219,              0.0008912,              0.0008912,              0.0008912
                     59,                0.20523,                 0.1779,                0.18564,                0.84278,                0.99974,                      1,                  0.995,                0.99412,                0.99974,                      1,                  0.995,                  0.995,                0.14693,                 0.1543,                0.12738,                0.76207,              0.0008714,              0.0008714,              0.0008714
                     60,                0.21702,                 0.1835,                 0.1887,                0.85026,                0.99974,                      1,                  0.995,                0.99492,                0.99974,                      1,                  0.995,                  0.995,                0.15237,                0.15537,                0.12688,                0.76461,              0.0008516,              0.0008516,              0.0008516
                     61,                0.21518,                 0.1821,                  0.189,                0.84841,                0.99978,                      1,                  0.995,                0.99489,                0.99978,                      1,                  0.995,                  0.995,                0.14031,                 0.1423,                0.12324,                0.76125,              0.0008318,              0.0008318,              0.0008318
                     62,                0.21288,                0.18329,                0.18698,                0.84562,                0.99959,                      1,                  0.995,                 0.9949,                0.99959,                      1,                  0.995,                  0.995,                0.14948,                  0.146,                0.12697,                0.76424,               0.000812,               0.000812,               0.000812
                     63,                0.21257,                0.18104,                0.18844,                0.84847,                0.99974,                      1,                  0.995,                0.99492,                0.99974,                      1,                  0.995,                  0.995,                 0.1437,                0.14763,                0.11809,                0.76271,              0.0007922,              0.0007922,              0.0007922
                     64,                0.20649,                0.18213,                0.18615,                0.84603,                0.99975,                      1,                  0.995,                0.99464,                0.99975,                      1,                  0.995,                  0.995,                0.14551,                0.14628,                0.11388,                0.76233,              0.0007724,              0.0007724,              0.0007724
                     65,                 0.2038,                0.17446,                0.18294,                0.84392,                0.99973,                      1,                  0.995,                0.99494,                0.99973,                      1,                  0.995,                  0.995,                0.14797,                0.14382,                0.12411,                0.76166,              0.0007526,              0.0007526,              0.0007526
                     66,                0.20484,                0.17473,                0.18024,                0.84335,                0.99975,                      1,                  0.995,                0.99499,                0.99975,                      1,                  0.995,                  0.995,                0.14606,                0.14492,                 0.1155,                0.76006,              0.0007328,              0.0007328,              0.0007328
                     67,                0.19653,                0.17702,                0.16808,                0.84393,                0.99975,                      1,                  0.995,                0.99495,                0.99975,                      1,                  0.995,                  0.995,                0.13199,                 0.1514,                0.11324,                0.75784,               0.000713,               0.000713,               0.000713
                     68,                0.19355,                0.17891,                 0.1731,                0.84174,                0.99974,                      1,                  0.995,                0.99488,                0.99974,                      1,                  0.995,                  0.995,                0.13932,                0.14845,                0.11582,                0.75863,              0.0006932,              0.0006932,              0.0006932
                     69,                0.19745,                0.17551,                0.17412,                0.83934,                 0.9997,                      1,                  0.995,                0.99489,                 0.9997,                      1,                  0.995,                  0.995,                0.14557,                0.14996,                0.11586,                0.75886,              0.0006734,              0.0006734,              0.0006734
                     70,                0.19583,                0.17072,                0.17251,                 0.8458,                0.99975,                      1,                  0.995,                0.99476,                0.99975,                      1,                  0.995,                  0.995,                0.13333,                0.13857,                0.11109,                0.75805,              0.0006536,              0.0006536,              0.0006536
                     71,                 0.1953,                0.16994,                0.16717,                 0.8405,                0.99975,                      1,                  0.995,                0.99492,                0.99975,                      1,                  0.995,                  0.995,                0.13485,                0.14728,                0.10733,                0.75983,              0.0006338,              0.0006338,              0.0006338
                     72,                0.19489,                0.18134,                0.17163,                0.84096,                0.99975,                      1,                  0.995,                0.99495,                0.99975,                      1,                  0.995,                  0.995,                0.13703,                0.15008,                0.10855,                0.76191,               0.000614,               0.000614,               0.000614
                     73,                0.20739,                0.19539,                0.17749,                0.84227,                0.99975,                      1,                  0.995,                0.99459,                0.99975,                      1,                  0.995,                  0.995,                0.13607,                0.14149,                0.11059,                0.75889,              0.0005942,              0.0005942,              0.0005942
                     74,                0.19121,                0.17306,                 0.1633,                0.83631,                0.99975,                      1,                  0.995,                0.99497,                0.99975,                      1,                  0.995,                  0.995,                0.12924,                0.14178,                0.10469,                0.75695,              0.0005744,              0.0005744,              0.0005744
                     75,                0.19578,                0.16449,                0.16444,                0.85038,                0.99975,                      1,                  0.995,                0.99492,                0.99975,                      1,                  0.995,                  0.995,                0.13383,                0.15341,                 0.1026,                0.76037,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.1995,                0.18342,                0.23298,                0.83943,                0.99973,                      1,                  0.995,                0.99444,                0.99973,                      1,                  0.995,                  0.995,                0.13127,                0.14513,                0.10364,                0.75966,              0.0005348,              0.0005348,              0.0005348
                     77,                0.20073,                0.17927,                0.16862,                0.84239,                0.99974,                      1,                  0.995,                0.99496,                0.99974,                      1,                  0.995,                  0.995,                0.12519,                 0.1411,                0.10735,                 0.7573,               0.000515,               0.000515,               0.000515
                     78,                0.19071,                0.18195,                0.16178,                0.84255,                0.99975,                      1,                  0.995,                0.99495,                0.99975,                      1,                  0.995,                  0.995,                0.14205,                0.13804,                0.10503,                0.76014,              0.0004952,              0.0004952,              0.0004952
                     79,                0.19099,                0.17117,                0.16368,                0.84209,                0.99975,                      1,                  0.995,                0.99496,                0.99975,                      1,                  0.995,                  0.995,                0.13128,                0.14031,                0.10281,                0.76005,              0.0004754,              0.0004754,              0.0004754
                     80,                0.18643,                0.17979,                0.15926,                0.84087,                0.99975,                      1,                  0.995,                0.99497,                0.99975,                      1,                  0.995,                  0.995,                0.12856,                 0.1464,                 0.1001,                0.75712,              0.0004556,              0.0004556,              0.0004556
                     81,                 0.1864,                0.17666,                0.15663,                0.84249,                0.99975,                      1,                  0.995,                0.99476,                0.99975,                      1,                  0.995,                  0.995,                0.13263,                 0.1491,                0.09884,                0.75743,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.1879,                0.17676,                0.15668,                0.84299,                0.99975,                      1,                  0.995,                0.99497,                0.99975,                      1,                  0.995,                  0.995,                0.12194,                0.13986,                0.09625,                0.75585,               0.000416,               0.000416,               0.000416
                     83,                0.18597,                0.17642,                0.15652,                0.84174,                0.99975,                      1,                  0.995,                0.99498,                0.99975,                      1,                  0.995,                  0.995,                0.13196,                0.14073,                 0.0927,                 0.7587,              0.0003962,              0.0003962,              0.0003962
                     84,                0.17581,                0.17216,                0.14768,                0.83833,                0.99975,                      1,                  0.995,                0.99458,                0.99975,                      1,                  0.995,                  0.995,                0.13274,                 0.1415,                0.09753,                0.75886,              0.0003764,              0.0003764,              0.0003764
                     85,                0.17559,                0.16635,                0.14759,                0.83815,                0.99976,                      1,                  0.995,                0.99492,                0.99976,                      1,                  0.995,                  0.995,                0.12314,                0.14372,                 0.0979,                0.75714,              0.0003566,              0.0003566,              0.0003566
                     86,                0.17509,                0.17726,                0.14882,                0.83742,                0.99975,                      1,                  0.995,                0.99489,                0.99975,                      1,                  0.995,                  0.995,                0.12373,                0.14273,                0.09047,                0.75653,              0.0003368,              0.0003368,              0.0003368
                     87,                0.17626,                  0.168,                 0.1487,                0.83415,                0.99975,                      1,                  0.995,                  0.995,                0.99975,                      1,                  0.995,                  0.995,                0.12295,                0.14459,                0.09523,                0.75681,               0.000317,               0.000317,               0.000317
                     88,                0.17595,                0.16749,                0.15775,                0.83683,                0.99975,                      1,                  0.995,                0.99493,                0.99975,                      1,                  0.995,                  0.995,                0.12921,                0.14271,                0.09418,                0.75772,              0.0002972,              0.0002972,              0.0002972
                     89,                0.17596,                0.16776,                0.15376,                 0.8421,                0.99975,                      1,                  0.995,                0.99498,                0.99975,                      1,                  0.995,                  0.995,                 0.1205,                0.13956,                0.08962,                0.75626,              0.0002774,              0.0002774,              0.0002774
                     90,                0.16882,                0.17125,                0.13953,                0.83662,                0.99975,                      1,                  0.995,                0.99492,                0.99975,                      1,                  0.995,                  0.995,                 0.1142,                0.14272,                0.09056,                0.75442,              0.0002576,              0.0002576,              0.0002576
                     91,                0.12819,                0.13646,                0.11081,                0.78723,                0.99975,                      1,                  0.995,                0.99498,                0.99975,                      1,                  0.995,                  0.995,                0.11966,                0.12892,                0.09356,                 0.7551,              0.0002378,              0.0002378,              0.0002378
                     92,                0.12887,                0.13269,                0.11394,                 0.7843,                0.99976,                      1,                  0.995,                  0.995,                0.99976,                      1,                  0.995,                  0.995,                0.11677,                0.12926,                0.09103,                0.75553,               0.000218,               0.000218,               0.000218
                     93,                0.12956,                0.13243,                0.11902,                0.78616,                0.99974,                      1,                  0.995,                0.99484,                0.99974,                      1,                  0.995,                  0.995,                 0.1209,                0.12857,                 0.0945,                0.75548,              0.0001982,              0.0001982,              0.0001982
                     94,                0.12665,                0.12836,                0.11072,                0.77807,                0.99975,                      1,                  0.995,                  0.995,                0.99975,                      1,                  0.995,                  0.995,                 0.1178,                0.12868,                0.09255,                0.75656,              0.0001784,              0.0001784,              0.0001784
                     95,                0.12363,                0.12898,                0.10725,                0.78525,                0.99976,                      1,                  0.995,                0.99497,                0.99976,                      1,                  0.995,                  0.995,                  0.112,                0.12733,                0.08695,                0.75427,              0.0001586,              0.0001586,              0.0001586
                     96,                0.11881,                0.12993,                0.10495,                0.78279,                0.99975,                      1,                  0.995,                0.99495,                0.99975,                      1,                  0.995,                  0.995,                0.11067,                0.12829,                0.08467,                0.75431,              0.0001388,              0.0001388,              0.0001388
                     97,                0.11832,                 0.1296,                0.10383,                0.78252,                0.99976,                      1,                  0.995,                0.99497,                0.99976,                      1,                  0.995,                  0.995,                0.11228,                0.12786,                0.08565,                0.75488,               0.000119,               0.000119,               0.000119
                     98,                0.11907,                0.12797,                0.10392,                0.77622,                0.99975,                      1,                  0.995,                  0.995,                0.99975,                      1,                  0.995,                  0.995,                0.11161,                0.12793,                 0.0827,                0.75493,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.11429,                0.12945,                0.10116,                0.78179,                0.99975,                      1,                  0.995,                  0.995,                0.99975,                      1,                  0.995,                  0.995,                0.11111,                0.12786,                0.08311,                0.75436,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.11333,                0.12623,                0.09977,                 0.7796,                0.99975,                      1,                  0.995,                  0.995,                0.99975,                      1,                  0.995,                  0.995,                0.11145,                0.12691,                0.08021,                0.75465,               5.96e-05,               5.96e-05,               5.96e-05
